TAkiVPN
v7
r0
t358352737.175226
cCheck dependencies
cProcessInfoPlistFile /MacProjects/AkiVPN/build/Debug-iphonesimulator/AkiVPN.app/Info.plist AkiVPN-Info.plist
cCompileXIB /MacProjects/AkiVPN/MainWindow.xib
cCpResource build/Debug-iphonesimulator/AkiVPN.app/close.png close.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/launcher.png launcher.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpCell.xib
cCpResource build/Debug-iphonesimulator/AkiVPN.app/bubble1.png bubble1.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/bubbleSelf.png bubbleSelf.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/bubble.png bubble.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/check_apple.png check_apple.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-about.png icon-about.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-how-to.png icon-how-to.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-livesupport.png icon-livesupport.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-messages.png icon-messages.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-plan.png icon-plan.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-purchase.png icon-purchase.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-rate.png icon-rate.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-servers.png icon-servers.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/icon-usage.png icon-usage.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/navbar.png navbar.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/background.png background.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"
cCpResource build/Debug-iphonesimulator/AkiVPN.app/blue-divider.png blue-divider.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/bottombarblue.png bottombarblue.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/blue-divider2.png blue-divider2.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageCell.xib
cCpResource build/Debug-iphonesimulator/AkiVPN.app/home_normal.png home_normal.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/home_pressed.png home_pressed.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/refresh_normal.png refresh_normal.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/refresh_pressed.png refresh_pressed.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/Icon-iPad.png Icon-iPad.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/email_icon.png email_icon.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_1.png guide_1.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_2.png guide_2.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_3.png guide_3.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_4.png guide_4.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_5.png guide_5.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/guide_6.png guide_6.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/nav_logo.png nav_logo.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/nav_logo@2x.png nav_logo@2x.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/rate_us.png rate_us.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/rate_us@2.png rate_us@2.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/update_version.png update_version.png
cCpResource build/Debug-iphonesimulator/AkiVPN.app/update_version@2x.png update_version@2x.png
cProcessPCH /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch.gch AkiVPN_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/main.o /MacProjects/AkiVPN/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNAppDelegate.o /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomBadge.o /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherItem.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherPageControl.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherScrollView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherViewController.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ItemViewController.o /MacProjects/AkiVPN/Classes/ItemViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/RootViewController.o /MacProjects/AkiVPN/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIPurchaseViewController.o /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIServerInfoViewController.o /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIAboutUsViewController.o /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNModels.o /MacProjects/AkiVPN/Classes/AkiVPNModels.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIAuthenticationDialog.o /MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIDataCompressor.o /MacProjects/AkiVPN/Classes/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
