TAkiVPN
v7
r0
t357750320.972442
cCheck dependencies
cCpResource build/Debug-iphoneos/AkiVPN.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Info.plist AkiVPN-Info.plist
cCompileXIB /MacProjects/AkiVPN/MainWindow.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/close.png close.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/launcher.png launcher.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpCell.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble1.png bubble1.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check.png check.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble.png bubble.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check_apple.png check_apple.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-about.png icon-about.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-how-to.png icon-how-to.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-livesupport.png icon-livesupport.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-messages.png icon-messages.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-plan.png icon-plan.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-purchase.png icon-purchase.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-rate.png icon-rate.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-servers.png icon-servers.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-usage.png icon-usage.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/navbar.png navbar.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/background.png background.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider.png blue-divider.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider2.png blue-divider2.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png Icon.png
cProcessPCH /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch.gch AkiVPN_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/main.o /MacProjects/AkiVPN/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AkiVPNAppDelegate.o /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/CustomBadge.o /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/MyLauncherItem.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/MyLauncherPageControl.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/MyLauncherScrollView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/MyLauncherView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/MyLauncherViewController.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/ItemViewController.o /MacProjects/AkiVPN/Classes/ItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/RootViewController.o /MacProjects/AkiVPN/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseViewController.o /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIServerInfoViewController.o /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
