TAkiVPN
v7
r0
t358405820.466503
cCheck dependencies
cCpResource build/Debug-iphoneos/AkiVPN.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Info.plist AkiVPN-Info.plist
cCompileXIB /MacProjects/AkiVPN/MainWindow.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/close.png close.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/launcher.png launcher.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMultipalViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIPurchaseCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIServerInfoCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHelpCell.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble1.png bubble1.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubbleSelf.png bubbleSelf.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bubble.png bubble.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/check_apple.png check_apple.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIHistoryCell.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-about.png icon-about.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-how-to.png icon-how-to.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-livesupport.png icon-livesupport.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-messages.png icon-messages.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-plan.png icon-plan.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-purchase.png icon-purchase.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-rate.png icon-rate.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-servers.png icon-servers.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/icon-usage.png icon-usage.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/navbar.png navbar.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/background.png background.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/plan_frame.png "/Volumes/VMware Shared Folders/E/MacFiles/000/plan_frame.png"
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider.png blue-divider.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue_pressed.png bottombarblue_pressed.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/bottombarblue.png bottombarblue.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/blue-divider2.png blue-divider2.png
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageViewController.xib
cCompileXIB /MacProjects/AkiVPN/Classes/AKIMessageCell.xib
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/home_normal.png home_normal.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/home_pressed.png home_pressed.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/refresh_normal.png refresh_normal.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/refresh_pressed.png refresh_pressed.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Default.png Default.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon-iPad.png Icon-iPad.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/Icon.png Icon.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/email_icon.png email_icon.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_1.png guide_1.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_2.png guide_2.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_3.png guide_3.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_4.png guide_4.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_5.png guide_5.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/guide_6.png guide_6.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/nav_logo.png nav_logo.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/nav_logo@2x.png nav_logo@2x.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/rate_us.png rate_us.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/rate_us@2.png rate_us@2.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/update_version.png update_version.png
cCopyPNGFile /MacProjects/AkiVPN/build/Debug-iphoneos/AkiVPN.app/update_version@2x.png update_version@2x.png
cProcessPCH /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch.gch AkiVPN_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o /MacProjects/AkiVPN/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AkiVPNAppDelegate.o /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/CustomBadge.o /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/MyLauncherItem.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/MyLauncherPageControl.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/MyLauncherScrollView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/MyLauncherView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/MyLauncherViewController.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ItemViewController.o /MacProjects/AkiVPN/Classes/ItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/RootViewController.o /MacProjects/AkiVPN/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseViewController.o /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoViewController.o /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIAboutUsViewController.o /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AkiVPNModels.o /MacProjects/AkiVPN/Classes/AkiVPNModels.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIAuthenticationDialog.o /MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataCompressor.o /MacProjects/AkiVPN/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataDecompressor.o /MacProjects/AkiVPN/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDownloadCache.o /MacProjects/AkiVPN/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIFormDataRequest.o /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIHTTPRequest.o /MacProjects/AkiVPN/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIInputStream.o /MacProjects/AkiVPN/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/ASINetworkQueue.o /MacProjects/AkiVPN/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/Reachability.o /MacProjects/AkiVPN/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
